2015-05-07,22.16,8540.0,-7.12,58.75,11220.0,1.03
2015-05-06,23.86,13000.0,1.92,58.15,13000.0,-0.41
2015-05-05,23.41,9500.0,-3.74,58.39,15860.0,-4.89
2015-05-04,24.32,17290.0,5.56,61.39,18620.0,2.32
2015-04-30,23.04,15630.0,-0.69,60.0,16200.0,-1.94
2015-04-29,23.2,16079.999999999998,3.43,61.19,22240.0,2.82
2015-04-28,22.43,14120.0,-5.56,59.51,38540.0,-5.51
2015-04-27,23.75,16140.0,-2.14,,,
2015-04-24,24.27,14050.0,-1.94,,,
2015-04-23,24.75,22570.0,4.25,62.98,44090.0,10.01
2015-04-22,23.74,26960.0,-0.63,57.25,15580.0,2.03
2015-04-21,23.89,28480.0,9.54,56.11,12770.0,2.39
2015-04-20,21.81,25600.0,0.51,54.8,16910.0,-4.11
2015-04-17,21.7,15430.0,-1.59,57.15,16320.0,-0.95
2015-04-16,22.05,11790.0,2.65,57.7,15080.0,3.04
2015-04-15,21.48,16420.0,-5.5,56.0,12810.0,-1.84
2015-04-14,22.73,15270.0,-1.26,57.05,16040.0,-3.63
2015-04-13,23.02,17380.0,1.05,59.2,21570.0,4.04
2015-04-10,22.78,15750.0,2.84,56.9,15970.0,1.61
2015-04-09,22.15,18350.0,-1.38,56.0,22490.0,-3.25
2015-04-08,22.46,19060.0,-2.81,57.88,22120.0,-4.16
2015-04-07,23.11,21580.0,1.36,60.39,19310.0,-1.56
2015-04-03,22.8,23240.0,5.26,61.35,30810.0,2.52
2015-04-02,21.66,36930.0,0.79,59.84,46840.0,3.82
2015-04-01,21.49,25270.0,6.97,57.64,33650.0,10.0
2015-03-31,20.09,21050.0,-2.9,52.4,18740.0,-0.59
2015-03-30,20.69,27210.0,4.02,52.71,18490.0,-0.26
2015-03-27,19.89,19450.0,4.68,52.85,19540.0,-2.53
2015-03-26,19.0,22650.0,-4.9,54.22,29590.0,3.89
2015-03-25,19.98,29540.0,1.47,52.19,21330.0,-2.27
2015-03-24,19.69,32560.000000000004,4.73,53.4,27860.0,0.55
2015-03-23,18.8,23690.0,0.75,53.11,19660.0,0.59
2015-03-20,18.66,22460.0,3.09,52.8,21850.0,-2.0
2015-03-19,18.1,25390.0,4.02,53.88,26300.0,0.99
2015-03-18,17.4,17570.0,0.87,53.35,26990.0,3.59
2015-03-17,17.25,20260.0,1.05,51.5,22350.0,0.7
2015-03-16,17.07,21280.0,3.58,51.14,20110.0,2.32
2015-03-13,16.48,17840.0,3.13,49.98,17510.0,1.75
2015-03-12,15.98,8620.0,2.7,49.12,19380.0,-1.76
2015-03-11,15.56,7530.0,-2.14,50.0,18830.0,-2.34
2015-03-10,15.9,6840.0,0.7,51.2,21560.0,0.0
2015-03-09,15.79,6630.0,-0.69,51.2,25920.0,-2.1
2015-03-06,15.9,14710.0,-4.39,52.3,51450.0,-8.55
2015-03-05,16.63,23630.0,5.45,57.19,37250.0,10.0
2015-03-04,15.77,10440.0,0.06,51.99,29900.0,1.23
2015-03-03,15.76,13970.0,-1.5,51.36,32860.0,-0.81
2015-03-02,16.0,13220.0,1.91,51.78,50260.0,2.37
2015-02-27,15.7,9950.0,0.32,50.58,36840.0,2.64
2015-02-26,15.65,14470.0,2.83,49.28,33070.0,-1.22
2015-02-25,15.22,9550.0,-2.37,49.89,50830.0,-1.05
2015-02-17,15.59,21430.0,2.9,50.42,35040.0,9.99
2015-02-16,15.15,14290.0,5.43,45.84,37750.0,10.01
2015-02-13,14.37,5370.0,1.7,41.67,36940.0,10.01
2015-02-12,14.13,3450.0,0.57,37.88,10280.0,3.47
2015-02-11,14.05,3050.0,0.36,36.61,7140.0,-1.43
2015-02-10,14.0,3240.0,2.19,37.14,5960.0,2.51
2015-02-09,13.7,2960.0,-1.15,36.23,4800.0,0.0
2015-02-06,13.86,4460.0,-3.35,36.23,10960.0,-3.98
2015-02-05,14.34,5620.0,0.07,37.73,6960.0,-1.41
2015-02-04,14.33,3580.0,-0.49,38.27,9160.0,-1.19
2015-02-03,14.4,3860.0,1.62,38.73,5870.0,0.68
2015-02-02,14.17,4059.9999999999995,-0.49,38.47,5250.0,0.55
2015-01-30,14.24,4750.0,-2.53,38.26,10190.0,-3.77
2015-01-29,14.61,5400.0,-2.08,39.76,9240.0,-1.58
2015-01-28,14.92,11230.0,0.61,40.4,10890.0,1.0
2015-01-27,14.83,9290.0,0.47,40.0,10640.0,-0.25
2015-01-26,14.76,7790.0,2.5,40.1,9530.0,-0.02
2015-01-23,14.4,6330.0,-0.83,40.11,14150.0,0.75
2015-01-22,14.52,9500.0,0.97,39.81,9530.0,0.84
2015-01-21,14.38,11120.0,1.34,39.48,9250.0,1.36
2015-01-20,14.19,9360.0,4.11,38.95,8750.0,1.67
2015-01-19,13.63,7820.0,-2.15,38.31,10800.0,-3.18
2015-01-16,13.93,5150.0,0.51,39.57,7270.0,1.25
2015-01-15,13.86,5490.0,-1.21,39.08,5960.0,-1.01
2015-01-14,14.03,5030.0,-0.85,39.48,6990.0,-2.08
2015-01-13,14.15,5770.0,-0.07,40.32,13330.0,2.13
2015-01-12,14.16,7500.0,2.46,39.48,11350.0,2.71
2015-01-09,13.82,6600.0,0.14,38.44,8520.0,-0.18
2015-01-08,13.8,5710.0,0.36,38.51,6890.0,-1.1
2015-01-07,13.75,6430.0,-1.01,38.94,11170.0,-3.45
2015-01-06,13.89,9860.0,3.81,40.33,13890.0,0.17
2015-01-05,13.38,12570.0,-3.6,40.26,19210.0,5.53
2015-11-11,,,,68.8,26530.0,-1.43
2015-11-10,,,,69.8,26070.0,-2.51
2015-11-09,,,,71.6,35280.0,5.68
2015-11-06,,,,67.75,25140.0,0.67
2015-11-05,,,,67.3,26720.0,-3.72
2015-11-04,,,,69.9,30880.0,6.73
2015-11-03,,,,65.49,20030.0,2.87
2015-11-02,,,,63.66,21750.0,-5.13
2015-10-30,,,,67.1,18320.0,-2.6
2015-10-29,,,,68.89,18830.0,0.12
2015-10-28,,,,68.81,30970.0,0.67
2015-10-27,,,,68.35,29530.0,-0.88
2015-10-26,,,,68.96,63350.0,10.0
2015-08-26,,,,44.37,24750.0,9.99
2015-08-25,,,,40.34,20030.0,-10.0
2015-08-24,,,,44.82,16120.000000000002,-10.0
2015-08-21,,,,49.8,16610.0,-8.46
2015-08-20,,,,54.4,11170.0,-6.98
2015-07-09,,,,49.15,23040.0,10.0
2015-07-08,,,,44.68,50930.0,-4.92
